-- Merging decision tree log ---
manifest
ADDED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
INJECTED from C:\Users\andrew\flukavike-android\app\src\main\AndroidManifest.xml:2:1-95:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\andrew\.gradle\caches\transforms-3\436518e38ed1a439541309eff4269a9b\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\andrew\.gradle\caches\transforms-3\3268c9420df8d842f57716592e9d39bd\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\andrew\.gradle\caches\transforms-3\2d6ba2feaeb3ac8d3629332fff34ec72\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\92a9beee11197150c8bf08303c949f9b\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\f2f02e0e6ae464c4f3fb81802d7095d5\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\2b98c72f9716a72b94c5e3e927327741\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\c10af62ec1af068dbf50fdaefceada03\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\andrew\.gradle\caches\transforms-3\624c0efae0cdc4d1f29f569b1233650a\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.50] C:\Users\andrew\.gradle\caches\transforms-3\ae446d0e1a809313bc185384fbf04689\transformed\hilt-android-2.50\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.compose.material3:material3-android:1.2.0] C:\Users\andrew\.gradle\caches\transforms-3\8b830acb324221bd4f428906cd5a836d\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\andrew\.gradle\caches\transforms-3\0143e06ac94345f9cd0c9cd26aa71a3e\transformed\paging-runtime-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\andrew\.gradle\caches\transforms-3\8e1337b45ab171432cb79a4b770c02e9\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.paging:paging-compose:3.2.1] C:\Users\andrew\.gradle\caches\transforms-3\65825b84f64db42f3a078ceca481aa79\transformed\paging-compose-3.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\andrew\.gradle\caches\transforms-3\29b99f180ee7ca6c3d9505e78d4a7f34\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\andrew\.gradle\caches\transforms-3\b04dcd9d6e66e8d37d1c63912e3f1249\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\e16c9ca9bc9d13d942a9e3b24724fb6a\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\ac1045b2804d355c2c0f44f8e553dda7\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\2a12e6ed209614b12dcf83be1f3e63c0\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.1] C:\Users\andrew\.gradle\caches\transforms-3\80c634958618972efdd0672c3a9fac0f\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
