R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
drawable ic_splash
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string channel_list_title
string email_hint
string error_auth
string error_network
string error_unknown
string forgot_password
string login_button
string login_title
string message_hint
string password_hint
string register_button
string register_title
string status_connected
string status_connecting
string status_disconnected
string status_error
string username_hint
style Theme.Fluxer
style Theme.Fluxer.Splash
xml backup_rules
xml data_extraction_rules
